sales_return_id,product_id,total,sales_date,sales_id
1,1696,2100,5/3/2022 21:54,
2,2520,230,5/4/2022 1:04,
2,2495,120,5/4/2022 1:04,
3,2001,195,5/4/2022 1:39,
3,1999,748,5/4/2022 1:39,
4,638,450,5/5/2022 3:05,
5,1992,530,5/6/2022 1:48,
5,1949,980,5/6/2022 1:48,
5,85,360,5/6/2022 1:48,
5,1933,408,5/6/2022 1:48,
6,2279,990,5/6/2022 22:39,1157
7,614,1350,5/7/2022 2:37,995
8,2334,341,5/8/2022 15:17,
9,2520,1150,5/9/2022 1:58,1546
10,2544,2206.6,5/9/2022 16:56,1865
11,133,80,5/12/2022 21:49,2525
12,2781,960,5/14/2022 23:00,2836
13,2781,960,5/14/2022 23:34,2836
14,2297,350,5/17/2022 2:26,3312
14,2297,350,5/17/2022 2:26,3312
15,304,160,5/20/2022 3:26,3915
15,304,160,5/20/2022 3:26,3915
15,2947,90,5/20/2022 3:26,3915
15,2305,140,5/20/2022 3:26,3915
15,2231,250,5/20/2022 3:26,3915
15,1853,424,5/20/2022 3:26,3915
15,938,320,5/20/2022 3:26,3915
16,2850,2040,5/20/2022 23:10,4026
17,1949,690,5/22/2022 15:24,4259
18,1949,690,5/22/2022 15:26,4259
19,2495,120,5/22/2022 22:56,4489
20,2055,620,5/22/2022 23:20,4495
21,1996,510,5/26/2022 0:43,5092
22,1905,940,5/26/2022 17:30,5168
23,2915,2040,5/27/2022 19:47,5451
24,1705,145,5/30/2022 22:10,5797
25,1949,690,5/31/2022 0:40,6098
26,1900,2495,6/6/2022 1:52,7264
27,1896,1480,6/7/2022 2:09,7686
28,1333,590,6/7/2022 17:01,7734
29,3215,150,6/10/2022 3:10,8410
30,2758,425,6/10/2022 15:58,8235
31,2736,130,6/11/2022 14:10,8717
31,2948,5,6/11/2022 14:10,8717
32,3071,300,6/12/2022 1:53,8665
33,2395,285,6/12/2022 23:48,9058
34,638,450,6/18/2022 22:09,10293
35,1999,2050,6/19/2022 19:00,10470
36,505,285,6/20/2022 0:49,10441
37,1258,400,6/21/2022 0:03,10759
38,2567,300,6/21/2022 1:14,10800
39,3517,740,6/23/2022 2:55,11249
40,1689,95,6/27/2022 15:53,12280
41,3663,40,6/27/2022 21:44,12374
42,1494,330,6/28/2022 20:20,12518
43,3268,100,7/3/2022 22:23,13632
44,840,450,7/3/2022 22:25,13426
44,1288,450,7/3/2022 22:25,13426
45,1714,500,7/4/2022 17:09,13684
45,3542,450,7/4/2022 17:09,13684
46,108,210,7/5/2022 18:25,14048
47,2051,550,7/9/2022 3:41,14664
48,1240,550,7/11/2022 1:51,15344
49,836,420,7/12/2022 1:21,15532
50,2096,110,7/12/2022 13:57,15603
51,3661,640,7/15/2022 21:01,16372
52,2007,990,7/17/2022 21:20,16648
53,3318,420,7/17/2022 23:15,16665
54,1997,525,7/20/2022 19:55,17225
55,2370,320,7/21/2022 2:48,17626
56,2430,490,7/21/2022 21:29,17664
57,3176,490,7/21/2022 21:30,17737
58,3176,490,7/21/2022 21:31,17737
59,2446,190,7/21/2022 21:33,17752
60,2465,50,7/22/2022 22:54,17999
61,2914,415,7/25/2022 1:32,18604
62,2369,110,7/26/2022 22:56,18951
62,2371,100,7/26/2022 22:56,18951
62,1264,75,7/26/2022 22:56,18951
63,2856,230,7/28/2022 22:48,19401
63,440,670,7/28/2022 22:48,19401
64,4059,1000,7/29/2022 0:04,19507
65,607,700,7/30/2022 23:21,19040
66,1216,2100,8/7/2022 1:18,21350
67,3930,1870,8/13/2022 19:39,23418
68,4356,600,8/18/2022 0:56,24535
69,3578,1300,8/18/2022 2:46,24423
70,1987,125,8/19/2022 21:39,24934
70,1990,67.5,8/19/2022 21:39,24934
71,3700,900,8/21/2022 20:18,25399
72,3258,3550,8/28/2022 23:18,27019
73,3433,480,8/30/2022 2:38,27161
74,118,160,8/30/2022 16:01,27404
75,1120,50,8/30/2022 16:03,27400
76,2811,690,9/1/2022 22:01,27901
77,2824,240,9/1/2022 22:36,27848
78,3990,495,9/6/2022 3:20,28777
79,3094,750,9/7/2022 0:19,29018
80,3094,750,9/7/2022 0:20,28753
81,2144,150,9/10/2022 13:37,29355
82,3797,300,9/11/2022 19:02,29883
83,138,230,9/13/2022 16:54,30360
84,1264,75,9/13/2022 18:53,30380
85,4338,750,9/17/2022 18:48,31249
86,1745,370,9/18/2022 21:19,
87,898,320,9/22/2022 1:31,32228
88,2138,270,9/22/2022 23:18,32392
89,2496,850,9/25/2022 3:27,32685
90,336,725,9/25/2022 23:37,32980
91,3153,550,10/3/2022 16:26,34482
92,3128,1710,12/6/2022 2:52,46626
93,464,225,12/14/2022 13:27,48312
94,9,1450,12/15/2022 21:00,48270
95,5033,200,12/15/2022 21:04,48468
96,5603,575,12/18/2022 22:23,49228
97,910,220,12/19/2022 0:25,49297
98,4083,395,12/20/2022 17:19,49498
98,375,315,12/20/2022 17:19,49498
98,1996,2200,12/20/2022 17:19,49498
99,1694,3450,12/20/2022 23:29,48518
100,606,675,12/22/2022 19:32,50001
101,2005,470,12/22/2022 19:36,49971
102,1005,440,12/22/2022 22:38,49906
102,825,330,12/22/2022 22:38,49906
103,2797,500,12/23/2022 3:14,50102
104,1505,300,1/3/2023 0:22,52827
105,570,285,1/13/2023 21:27,54987
106,3708,210,1/22/2023 3:02,56833
107,6219,1200,2/4/2023 3:54,59278
108,506,900,2/4/2023 3:55,59242
109,4233,460,2/4/2023 3:56,59020
109,272,490,2/4/2023 3:56,59020
110,2939,21600,2/22/2023 16:15,NULL
110,2386,9960,2/22/2023 16:15,NULL
110,2383,15960,2/22/2023 16:15,NULL
110,2389,135,2/22/2023 16:15,NULL
110,2382,2880,2/22/2023 16:15,NULL
110,2387,7965,2/22/2023 16:15,NULL
111,731,280,2/23/2023 22:24,NULL
111,695,900,2/23/2023 22:24,NULL
111,695,1120,2/23/2023 22:24,NULL
111,693,200,2/23/2023 22:24,NULL
111,693,2240,2/23/2023 22:24,NULL
111,697,695,2/23/2023 22:24,NULL
111,3033,210,2/23/2023 22:24,NULL
111,701,1475,2/23/2023 22:24,NULL
111,700,1320,2/23/2023 22:24,NULL
111,700,240,2/23/2023 22:24,NULL
112,116,1520,2/28/2023 19:15,NULL
112,115,3500,2/28/2023 19:15,NULL
112,119,1520,2/28/2023 19:15,NULL
112,4412,990,2/28/2023 19:15,NULL
112,144,100,2/28/2023 19:15,NULL
112,150,260,2/28/2023 19:15,NULL
112,117,3080,2/28/2023 19:15,NULL
112,110,900,2/28/2023 19:15,NULL
112,3040,1050,2/28/2023 19:15,NULL
112,86,2640,2/28/2023 19:15,NULL
112,108,680,2/28/2023 19:15,NULL
112,2958,120,2/28/2023 19:15,NULL
112,126,130,2/28/2023 19:15,NULL
112,147,490,2/28/2023 19:15,NULL
112,4408,1125,2/28/2023 19:15,NULL
112,70,4125,2/28/2023 19:15,NULL
112,72,1125,2/28/2023 19:15,NULL
112,4410,840,2/28/2023 19:15,NULL
112,3221,630,2/28/2023 19:15,NULL
113,2813,2720,3/6/2023 21:39,NULL
113,2812,3480,3/6/2023 21:39,NULL
113,3459,2730,3/6/2023 21:39,NULL
113,2805,1450,3/6/2023 21:39,NULL
113,4337,1560,3/6/2023 21:39,NULL
114,2097,7200,3/7/2023 0:45,NULL
114,3766,2250,3/7/2023 0:45,NULL
114,3765,450,3/7/2023 0:45,NULL
115,2616,4340,3/14/2023 19:25,NULL
116,3040,350,3/15/2023 18:56,NULL
116,124,130,3/15/2023 18:56,NULL
116,2955,520,3/15/2023 18:56,NULL
116,136,1400,3/15/2023 18:56,NULL
116,137,3500,3/15/2023 18:56,NULL
116,147,390,3/15/2023 18:56,NULL
116,154,1500,3/15/2023 18:56,NULL
116,74,1240,3/15/2023 18:56,NULL
116,104,600,3/15/2023 18:56,NULL
117,714,1520,3/23/2023 22:29,NULL
117,720,425,3/23/2023 22:29,NULL
117,728,480,3/23/2023 22:29,NULL
118,1766,900,3/24/2023 17:10,NULL
118,1768,5280,3/24/2023 17:10,NULL
118,1770,500,3/24/2023 17:10,NULL
118,3054,750,3/24/2023 17:10,NULL
119,6370,1980,3/25/2023 1:29,NULL
119,5259,1980,3/25/2023 1:29,NULL
120,2871,1000,3/25/2023 21:17,NULL
121,817,460,3/27/2023 17:42,NULL
121,817,1520,3/27/2023 17:42,NULL
122,4364,4800,3/28/2023 22:52,NULL
122,4364,6400,3/28/2023 22:52,NULL
123,1682,585,3/29/2023 22:57,NULL
123,1682,9675,3/29/2023 22:57,NULL
124,978,3080,4/6/2023 15:45,NULL
125,3238,350,4/6/2023 15:49,NULL
126,3866,1100,4/7/2023 19:56,NULL
126,5661,500,4/7/2023 19:56,NULL
126,3226,1320,4/7/2023 19:56,NULL
126,3226,1150,4/7/2023 19:56,NULL
133,3637,120,4/10/2023 17:20,NULL
133,3638,120,4/10/2023 17:20,NULL
133,4389,270,4/10/2023 17:20,NULL
134,5080,2030,4/12/2023 21:31,NULL
135,5080,2030,4/12/2023 21:37,NULL
136,943,1350,4/20/2023 17:01,NULL
137,3232,10500,4/24/2023 23:15,NULL
138,1570,810,4/29/2023 21:34,NULL
138,3102,2430,4/29/2023 21:34,NULL
138,4629,2970,4/29/2023 21:34,NULL
138,1567,3430,4/29/2023 21:34,NULL
138,3101,1470,4/29/2023 21:34,NULL
138,4628,1960,4/29/2023 21:34,NULL
139,5994,500,5/1/2023 21:03,NULL
139,5995,2500,5/1/2023 21:03,NULL
140,641,200,5/2/2023 16:40,NULL
140,662,540,5/2/2023 16:40,NULL
140,663,1300,5/2/2023 16:40,NULL
140,654,550,5/2/2023 16:40,NULL
141,3372,410,5/2/2023 17:26,NULL
141,854,230,5/2/2023 17:26,NULL
141,812,1160,5/2/2023 17:26,NULL
141,813,130,5/2/2023 17:26,NULL
142,3767,290,5/2/2023 18:36,NULL
